id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logimpex_expedientes_model_access_right_user,logimpex_expedientes_model_access_right_user,model_eml_expedientes,logimpex_group_user,1,1,0,0
logimpex_transferencia_model_access_right_user,logimpex_transferencia_model_access_right_user,model_eml_transferencia,logimpex_group_user,1,1,0,0
logimpex_ports_airports_model_access_right_user,logimpex_ports_airports_model_access_right_user,model_eml_seaports_airports,logimpex_group_user,1,1,0,0
logimpex_borders_model_access_right_user,logimpex_borders_model_access_right_user,model_eml_borders,logimpex_group_user,1,1,0,0
logimpex_buques_model_access_right_user,logimpex_buques_model_access_right_user,model_eml_buques,logimpex_group_user,1,1,0,0
logimpex_operation_model_access_right_user,logimpex_operation_model_access_right_user,model_eml_operation_type,logimpex_group_user,1,1,0,0
logimpex_containers_type_model_access_right_user,logimpex_containers_type_model_access_right_user,model_eml_containers_type,logimpex_group_user,1,1,0,0
logimpex_containers_model_access_right_user,logimpex_containers_model_access_right_user,model_eml_containers,logimpex_group_user,1,1,0,0
logimpex_docs_model_access_right_user,eml_docs_model_access_right_user,model_eml_docs,logimpex_group_user,1,1,0,0
logimpex_docs_tags_model_access_right_user,eml_docs_tags_model_access_right_user,model_eml_docs_tags,logimpex_group_user,1,1,0,0
logimpex_expedientes_model_access_right_manager,logimpex_expedientes_model_access_right_manager,model_eml_expedientes,logimpex_group_manager,1,1,1,0
logimpex_transferencia_model_access_right_manager,logimpex_transferencia_model_access_right_manager,model_eml_transferencia,logimpex_group_manager,1,1,1,0
logimpex_ports_airports_model_access_right_manager,logimpex_ports_airports_model_access_right_manager,model_eml_seaports_airports,logimpex_group_manager,1,1,1,0
logimpex_borders_model_access_right_manager,logimpex_borders_model_access_right_manager,model_eml_borders,logimpex_group_manager,1,1,1,0
logimpex_buques_model_access_right_manager,logimpex_buques_model_access_right_manager,model_eml_buques,logimpex_group_manager,1,1,1,0
logimpex_operation_model_access_right_manager,logimpex_operation_model_access_right_manager,model_eml_operation_type,logimpex_group_manager,1,1,1,0
logimpex_containers_type_model_access_right_manager,logimpex_containers_type_model_access_right_manager,model_eml_containers_type,logimpex_group_manager,1,1,1,0
logimpex_containers_model_access_right_manager,logimpex_containers_model_access_right_manager,model_eml_containers,logimpex_group_manager,1,1,1,0
logimpex_docs_model_access_right_manager,eml_docs_model_access_right_manager,model_eml_docs,logimpex_group_manager,1,1,1,1
logimpex_docs_tags_model_access_right_manager,eml_docs_tags_model_access_right_manager,model_eml_docs_tags,logimpex_group_manager,1,1,1,1